-360,-171,kmJdfUaqkTsBMzpYKuqZUZEucuY=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-362,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-364,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-361,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-365,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-367,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-367,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-368,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-368,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-368,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-368,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-364,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-363,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-361,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-364,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-363,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-364,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-362,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-366,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-368,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-366,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-365,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-368,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-366,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-366,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-368,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-368,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-364,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-368,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-370,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-370,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-372,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-374,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-373,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-371,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-369,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-374,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-376,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-376,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-370,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-375,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-372,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-370,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-371,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-373,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-369,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-369,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-376,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-375,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-375,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-374,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-372,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-374,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-373,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-370,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-372,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-373,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-369,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-369,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-374,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-371,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-373,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-372,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-371,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-372,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-370,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-373,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-376,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-374,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-371,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-375,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-371,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-375,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-375,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-376,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-376,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-372,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-374,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-375,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-373,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-369,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-369,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-376,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-370,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-371,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-376,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-369,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-376,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-369,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-371,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-371,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-370,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-375,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-372,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-373,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-371,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-369,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-374,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-370,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-370,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-371,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-371,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-371,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-373,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-370,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-372,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-370,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-375,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-376,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-374,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-375,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-370,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-370,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-369,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-375,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-372,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-375,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-375,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-374,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-374,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-371,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-373,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-372,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-373,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-376,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-369,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-374,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-370,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-373,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-374,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-376,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-373,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-372,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-373,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-369,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-372,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-369,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-373,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-371,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-372,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-369,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-370,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-375,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,DPGzWhp0XkDBEpa8dpaZOllX0W0=
-375,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-372,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-375,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-372,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-376,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-376,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-371,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-376,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-369,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-376,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-374,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-374,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-374,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
-373,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,F9r82otc4RakoJ+Rzz4qphAWey4=
