21,-6,/rWHskqpRxecqLyDLO+KMXFwlyg=,IkkZrkzAhvhleldSXfGRGyiCabM=
17,-9,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
17,-7,qENYfBClpJsF/7a46rkxPk+8Eag=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
16,-7,qENYfBClpJsF/7a46rkxPk+8Eag=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
17,-14,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
16,-14,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
17,-5,qENYfBClpJsF/7a46rkxPk+8Eag=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
17,-13,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
16,-13,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
16,-5,qENYfBClpJsF/7a46rkxPk+8Eag=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
17,-6,0rdk1FOwxHxtqLNrkn/sxAX0tqU=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
16,-6,qENYfBClpJsF/7a46rkxPk+8Eag=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
17,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,/CEVOIpuU2TdKkq7pStwHsVTclg=
17,-3,qENYfBClpJsF/7a46rkxPk+8Eag=,/CEVOIpuU2TdKkq7pStwHsVTclg=
17,-1,0rdk1FOwxHxtqLNrkn/sxAX0tqU=,/CEVOIpuU2TdKkq7pStwHsVTclg=
17,-4,qENYfBClpJsF/7a46rkxPk+8Eag=,/CEVOIpuU2TdKkq7pStwHsVTclg=
16,-4,qENYfBClpJsF/7a46rkxPk+8Eag=,/CEVOIpuU2TdKkq7pStwHsVTclg=
16,-2,0rdk1FOwxHxtqLNrkn/sxAX0tqU=,/CEVOIpuU2TdKkq7pStwHsVTclg=
16,-1,0rdk1FOwxHxtqLNrkn/sxAX0tqU=,/CEVOIpuU2TdKkq7pStwHsVTclg=
16,-3,0rdk1FOwxHxtqLNrkn/sxAX0tqU=,/CEVOIpuU2TdKkq7pStwHsVTclg=
17,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
16,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
16,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
17,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
18,-19,eujlT9ycum5U/xCnPvDXf3C26HE=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
20,-20,eujlT9ycum5U/xCnPvDXf3C26HE=,g8sxBfrJLmsNYScs8qePWQZaBnM=
21,-22,eujlT9ycum5U/xCnPvDXf3C26HE=,AnocEJKejXG2BexcFTwgSWNsniw=
21,-20,eujlT9ycum5U/xCnPvDXf3C26HE=,g8sxBfrJLmsNYScs8qePWQZaBnM=
20,-19,eujlT9ycum5U/xCnPvDXf3C26HE=,g8sxBfrJLmsNYScs8qePWQZaBnM=
19,-21,eujlT9ycum5U/xCnPvDXf3C26HE=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
21,-21,eujlT9ycum5U/xCnPvDXf3C26HE=,AnocEJKejXG2BexcFTwgSWNsniw=
18,-21,eujlT9ycum5U/xCnPvDXf3C26HE=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
19,-19,eujlT9ycum5U/xCnPvDXf3C26HE=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
20,-22,eujlT9ycum5U/xCnPvDXf3C26HE=,AnocEJKejXG2BexcFTwgSWNsniw=
18,-22,eujlT9ycum5U/xCnPvDXf3C26HE=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
21,-19,eujlT9ycum5U/xCnPvDXf3C26HE=,g8sxBfrJLmsNYScs8qePWQZaBnM=
18,-20,eujlT9ycum5U/xCnPvDXf3C26HE=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
19,-22,eujlT9ycum5U/xCnPvDXf3C26HE=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
20,-21,eujlT9ycum5U/xCnPvDXf3C26HE=,AnocEJKejXG2BexcFTwgSWNsniw=
19,-20,eujlT9ycum5U/xCnPvDXf3C26HE=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
24,-21,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
24,-22,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
24,-19,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
22,-20,tpEY8i0ESSNxCyie40vBb+fUMxY=,g8sxBfrJLmsNYScs8qePWQZaBnM=
22,-22,tpEY8i0ESSNxCyie40vBb+fUMxY=,AnocEJKejXG2BexcFTwgSWNsniw=
22,-19,tpEY8i0ESSNxCyie40vBb+fUMxY=,g8sxBfrJLmsNYScs8qePWQZaBnM=
25,-20,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
24,-20,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
25,-21,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
23,-22,tpEY8i0ESSNxCyie40vBb+fUMxY=,AnocEJKejXG2BexcFTwgSWNsniw=
25,-19,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
25,-22,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
23,-21,tpEY8i0ESSNxCyie40vBb+fUMxY=,AnocEJKejXG2BexcFTwgSWNsniw=
23,-19,tpEY8i0ESSNxCyie40vBb+fUMxY=,g8sxBfrJLmsNYScs8qePWQZaBnM=
22,-21,tpEY8i0ESSNxCyie40vBb+fUMxY=,AnocEJKejXG2BexcFTwgSWNsniw=
23,-20,tpEY8i0ESSNxCyie40vBb+fUMxY=,g8sxBfrJLmsNYScs8qePWQZaBnM=
21,-30,eujlT9ycum5U/xCnPvDXf3C26HE=,ezHrgylDsibMAY6EgJQTfoyDgA0=
22,-30,eujlT9ycum5U/xCnPvDXf3C26HE=,ezHrgylDsibMAY6EgJQTfoyDgA0=
21,-31,eujlT9ycum5U/xCnPvDXf3C26HE=,ezHrgylDsibMAY6EgJQTfoyDgA0=
22,-31,eujlT9ycum5U/xCnPvDXf3C26HE=,ezHrgylDsibMAY6EgJQTfoyDgA0=
24,-31,2/vu8D/8VHRFDN9aWlZGK1qCktI=,X6QnM9a7GMyyReVBralT8boK2ys=
23,-31,2/vu8D/8VHRFDN9aWlZGK1qCktI=,ezHrgylDsibMAY6EgJQTfoyDgA0=
26,-31,2/vu8D/8VHRFDN9aWlZGK1qCktI=,X6QnM9a7GMyyReVBralT8boK2ys=
25,-31,2/vu8D/8VHRFDN9aWlZGK1qCktI=,X6QnM9a7GMyyReVBralT8boK2ys=
23,-30,2/vu8D/8VHRFDN9aWlZGK1qCktI=,ezHrgylDsibMAY6EgJQTfoyDgA0=
25,-27,1qVvdO+e87APGauq9bTGBJXy3tU=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
25,-30,2/vu8D/8VHRFDN9aWlZGK1qCktI=,X6QnM9a7GMyyReVBralT8boK2ys=
23,-23,tpEY8i0ESSNxCyie40vBb+fUMxY=,AnocEJKejXG2BexcFTwgSWNsniw=
22,-23,tpEY8i0ESSNxCyie40vBb+fUMxY=,AnocEJKejXG2BexcFTwgSWNsniw=
22,-27,2/vu8D/8VHRFDN9aWlZGK1qCktI=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
25,-24,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
22,-29,2/vu8D/8VHRFDN9aWlZGK1qCktI=,ezHrgylDsibMAY6EgJQTfoyDgA0=
26,-30,2/vu8D/8VHRFDN9aWlZGK1qCktI=,X6QnM9a7GMyyReVBralT8boK2ys=
25,-28,2/vu8D/8VHRFDN9aWlZGK1qCktI=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
22,-26,tpEY8i0ESSNxCyie40vBb+fUMxY=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
24,-30,2/vu8D/8VHRFDN9aWlZGK1qCktI=,X6QnM9a7GMyyReVBralT8boK2ys=
22,-24,tpEY8i0ESSNxCyie40vBb+fUMxY=,AnocEJKejXG2BexcFTwgSWNsniw=
23,-27,1qVvdO+e87APGauq9bTGBJXy3tU=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
23,-29,1qVvdO+e87APGauq9bTGBJXy3tU=,ezHrgylDsibMAY6EgJQTfoyDgA0=
22,-28,2/vu8D/8VHRFDN9aWlZGK1qCktI=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
24,-29,2/vu8D/8VHRFDN9aWlZGK1qCktI=,X6QnM9a7GMyyReVBralT8boK2ys=
24,-25,tpEY8i0ESSNxCyie40vBb+fUMxY=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
22,-25,tpEY8i0ESSNxCyie40vBb+fUMxY=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
23,-25,tpEY8i0ESSNxCyie40vBb+fUMxY=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
24,-23,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
23,-26,tpEY8i0ESSNxCyie40vBb+fUMxY=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
25,-26,tpEY8i0ESSNxCyie40vBb+fUMxY=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
25,-25,tpEY8i0ESSNxCyie40vBb+fUMxY=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
25,-23,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
23,-28,1qVvdO+e87APGauq9bTGBJXy3tU=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
24,-27,2/vu8D/8VHRFDN9aWlZGK1qCktI=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
24,-28,2/vu8D/8VHRFDN9aWlZGK1qCktI=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
24,-26,tpEY8i0ESSNxCyie40vBb+fUMxY=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
25,-29,2/vu8D/8VHRFDN9aWlZGK1qCktI=,X6QnM9a7GMyyReVBralT8boK2ys=
24,-24,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
23,-24,tpEY8i0ESSNxCyie40vBb+fUMxY=,AnocEJKejXG2BexcFTwgSWNsniw=
20,-30,2/vu8D/8VHRFDN9aWlZGK1qCktI=,ezHrgylDsibMAY6EgJQTfoyDgA0=
17,-30,2/vu8D/8VHRFDN9aWlZGK1qCktI=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
20,-31,2/vu8D/8VHRFDN9aWlZGK1qCktI=,ezHrgylDsibMAY6EgJQTfoyDgA0=
19,-31,2/vu8D/8VHRFDN9aWlZGK1qCktI=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
17,-31,2/vu8D/8VHRFDN9aWlZGK1qCktI=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
19,-30,2/vu8D/8VHRFDN9aWlZGK1qCktI=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
18,-30,2/vu8D/8VHRFDN9aWlZGK1qCktI=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
18,-31,2/vu8D/8VHRFDN9aWlZGK1qCktI=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
30,-30,2/vu8D/8VHRFDN9aWlZGK1qCktI=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
28,-30,2/vu8D/8VHRFDN9aWlZGK1qCktI=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
29,-30,1qVvdO+e87APGauq9bTGBJXy3tU=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
27,-30,2/vu8D/8VHRFDN9aWlZGK1qCktI=,X6QnM9a7GMyyReVBralT8boK2ys=
30,-31,2/vu8D/8VHRFDN9aWlZGK1qCktI=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
29,-31,1qVvdO+e87APGauq9bTGBJXy3tU=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
28,-31,1qVvdO+e87APGauq9bTGBJXy3tU=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
27,-31,2/vu8D/8VHRFDN9aWlZGK1qCktI=,X6QnM9a7GMyyReVBralT8boK2ys=
27,-27,1qVvdO+e87APGauq9bTGBJXy3tU=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
29,-27,1qVvdO+e87APGauq9bTGBJXy3tU=,ymmgztnw0u276HdGaaDUDiJfzvg=
29,-29,1qVvdO+e87APGauq9bTGBJXy3tU=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
26,-29,1qVvdO+e87APGauq9bTGBJXy3tU=,X6QnM9a7GMyyReVBralT8boK2ys=
27,-28,1qVvdO+e87APGauq9bTGBJXy3tU=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
26,-27,1qVvdO+e87APGauq9bTGBJXy3tU=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
26,-28,1qVvdO+e87APGauq9bTGBJXy3tU=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
28,-29,1qVvdO+e87APGauq9bTGBJXy3tU=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
29,-28,1qVvdO+e87APGauq9bTGBJXy3tU=,ymmgztnw0u276HdGaaDUDiJfzvg=
27,-29,1qVvdO+e87APGauq9bTGBJXy3tU=,X6QnM9a7GMyyReVBralT8boK2ys=
28,-28,1qVvdO+e87APGauq9bTGBJXy3tU=,ymmgztnw0u276HdGaaDUDiJfzvg=
28,-27,1qVvdO+e87APGauq9bTGBJXy3tU=,ymmgztnw0u276HdGaaDUDiJfzvg=
20,-29,2/vu8D/8VHRFDN9aWlZGK1qCktI=,ezHrgylDsibMAY6EgJQTfoyDgA0=
21,-27,2/vu8D/8VHRFDN9aWlZGK1qCktI=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
20,-27,2/vu8D/8VHRFDN9aWlZGK1qCktI=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
21,-25,2/vu8D/8VHRFDN9aWlZGK1qCktI=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
18,-29,2/vu8D/8VHRFDN9aWlZGK1qCktI=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
20,-26,2/vu8D/8VHRFDN9aWlZGK1qCktI=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
19,-29,2/vu8D/8VHRFDN9aWlZGK1qCktI=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
21,-29,2/vu8D/8VHRFDN9aWlZGK1qCktI=,ezHrgylDsibMAY6EgJQTfoyDgA0=
20,-28,2/vu8D/8VHRFDN9aWlZGK1qCktI=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
19,-27,2/vu8D/8VHRFDN9aWlZGK1qCktI=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
21,-23,2/vu8D/8VHRFDN9aWlZGK1qCktI=,AnocEJKejXG2BexcFTwgSWNsniw=
19,-28,2/vu8D/8VHRFDN9aWlZGK1qCktI=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
18,-26,2/vu8D/8VHRFDN9aWlZGK1qCktI=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
20,-24,2/vu8D/8VHRFDN9aWlZGK1qCktI=,AnocEJKejXG2BexcFTwgSWNsniw=
18,-28,2/vu8D/8VHRFDN9aWlZGK1qCktI=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
18,-27,2/vu8D/8VHRFDN9aWlZGK1qCktI=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
19,-26,2/vu8D/8VHRFDN9aWlZGK1qCktI=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
20,-25,2/vu8D/8VHRFDN9aWlZGK1qCktI=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
19,-23,2/vu8D/8VHRFDN9aWlZGK1qCktI=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
18,-23,2/vu8D/8VHRFDN9aWlZGK1qCktI=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
19,-24,2/vu8D/8VHRFDN9aWlZGK1qCktI=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
18,-25,2/vu8D/8VHRFDN9aWlZGK1qCktI=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
18,-24,2/vu8D/8VHRFDN9aWlZGK1qCktI=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
20,-23,2/vu8D/8VHRFDN9aWlZGK1qCktI=,AnocEJKejXG2BexcFTwgSWNsniw=
21,-28,2/vu8D/8VHRFDN9aWlZGK1qCktI=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
21,-24,2/vu8D/8VHRFDN9aWlZGK1qCktI=,AnocEJKejXG2BexcFTwgSWNsniw=
19,-25,2/vu8D/8VHRFDN9aWlZGK1qCktI=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
21,-26,2/vu8D/8VHRFDN9aWlZGK1qCktI=,p/fdtGyfyPJwihIrIIU6lfhDZD0=
27,-25,tpEY8i0ESSNxCyie40vBb+fUMxY=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
26,-23,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
28,-23,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
27,-22,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
29,-23,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
26,-21,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
27,-23,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
26,-25,tpEY8i0ESSNxCyie40vBb+fUMxY=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
26,-22,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
27,-24,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
28,-26,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
26,-26,tpEY8i0ESSNxCyie40vBb+fUMxY=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
26,-24,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
28,-19,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
28,-20,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
28,-25,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
27,-20,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
29,-19,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
29,-22,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
27,-19,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
31,-23,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
30,-23,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
31,-26,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
29,-24,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
30,-26,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
27,-26,tpEY8i0ESSNxCyie40vBb+fUMxY=,cpYiUaK+hkjeu29A9JCRUCYrBQY=
28,-21,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
30,-24,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
28,-24,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
29,-26,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
30,-25,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
29,-25,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
26,-19,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
26,-20,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
31,-24,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
28,-22,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
31,-25,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
27,-21,tpEY8i0ESSNxCyie40vBb+fUMxY=,VRhpucbvaey6kGtAAbsnr2KA4t0=
29,-20,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
29,-21,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
16,-30,tpEY8i0ESSNxCyie40vBb+fUMxY=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
17,-27,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
16,-31,tpEY8i0ESSNxCyie40vBb+fUMxY=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
17,-28,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
16,-27,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
30,-19,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
31,-20,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
30,-22,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
31,-19,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
31,-21,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
30,-21,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
17,-29,DVAKw4cW7K0i+gDZjU9NkPsxuko=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
31,-22,tpEY8i0ESSNxCyie40vBb+fUMxY=,KeF4/E9uXhU4hBfksjzLKP5+Wog=
30,-20,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
16,-29,DVAKw4cW7K0i+gDZjU9NkPsxuko=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
16,-28,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
16,-24,DVAKw4cW7K0i+gDZjU9NkPsxuko=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
17,-24,DVAKw4cW7K0i+gDZjU9NkPsxuko=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
16,-26,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
17,-25,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
16,-23,DVAKw4cW7K0i+gDZjU9NkPsxuko=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
16,-25,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
17,-23,DVAKw4cW7K0i+gDZjU9NkPsxuko=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
17,-26,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UdeBOUyMuZKQExRLrcvtX4VL6hc=
30,-32,tpEY8i0ESSNxCyie40vBb+fUMxY=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
27,-18,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
29,-18,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
24,-32,DVAKw4cW7K0i+gDZjU9NkPsxuko=,X6QnM9a7GMyyReVBralT8boK2ys=
28,-18,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
20,-17,DVAKw4cW7K0i+gDZjU9NkPsxuko=,g8sxBfrJLmsNYScs8qePWQZaBnM=
21,-32,DVAKw4cW7K0i+gDZjU9NkPsxuko=,ezHrgylDsibMAY6EgJQTfoyDgA0=
26,-17,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
18,-18,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
25,-32,tpEY8i0ESSNxCyie40vBb+fUMxY=,X6QnM9a7GMyyReVBralT8boK2ys=
22,-32,DVAKw4cW7K0i+gDZjU9NkPsxuko=,ezHrgylDsibMAY6EgJQTfoyDgA0=
19,-17,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
21,-18,DVAKw4cW7K0i+gDZjU9NkPsxuko=,g8sxBfrJLmsNYScs8qePWQZaBnM=
26,-32,tpEY8i0ESSNxCyie40vBb+fUMxY=,X6QnM9a7GMyyReVBralT8boK2ys=
27,-32,tpEY8i0ESSNxCyie40vBb+fUMxY=,X6QnM9a7GMyyReVBralT8boK2ys=
28,-32,tpEY8i0ESSNxCyie40vBb+fUMxY=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
19,-18,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
29,-32,tpEY8i0ESSNxCyie40vBb+fUMxY=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
24,-18,DVAKw4cW7K0i+gDZjU9NkPsxuko=,uc/FATGDrj41DJeXffSjvzsjuq8=
25,-18,DVAKw4cW7K0i+gDZjU9NkPsxuko=,uc/FATGDrj41DJeXffSjvzsjuq8=
